Model Expressions

This model description is not a real EMF artifact. It was generated by the
org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's
code generator can be extended.
This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.

Package expressions <http://www.upb.de/lina/lll/Expressions>

  Class Expression

  Class LExpression -> Expression

  Class CExpression -> LExpression

  Class SomeValue -> CExpression

  Class AExpression -> Expression, SomeValue

  Class NumberValue -> AExpression
    Attribute numValue : EBigDecimal

  Class BooleanValue -> LExpression, SomeValue
    Attribute value : EBoolean

  Class StringValue -> SomeValue
    Attribute strValue : EString

  Class Variable -> LExpression, AExpression
    Attribute varName : EString

  Class Equivalent -> LExpression
    Reference left : LExpression
    Reference right : LExpression

  Class Imply -> LExpression
    Reference left : LExpression
    Reference right : LExpression

  Class Or -> LExpression
    Reference left : LExpression
    Reference right : LExpression

  Class Xor -> LExpression
    Reference left : LExpression
    Reference right : LExpression

  Class And -> LExpression
    Reference left : LExpression
    Reference right : LExpression

  Class Not -> LExpression
    Reference not : LExpression

  Class LessOrEqual -> CExpression
    Reference left : SomeValue
    Reference right : SomeValue

  Class Less -> CExpression
    Reference left : SomeValue
    Reference right : SomeValue

  Class GreaterOrEqual -> CExpression
    Reference left : SomeValue
    Reference right : SomeValue

  Class Greater -> CExpression
    Reference left : SomeValue
    Reference right : SomeValue

  Class Equal -> CExpression
    Reference left : SomeValue
    Reference right : SomeValue

  Class Unequal -> CExpression
    Reference left : SomeValue
    Reference right : SomeValue

  Class Approx -> CExpression
    Reference left : SomeValue
    Reference right : SomeValue

  Class Plus -> AExpression
    Reference left : AExpression
    Reference right : AExpression

  Class Minus -> AExpression
    Reference left : AExpression
    Reference right : AExpression

  Class Multi -> AExpression
    Reference left : AExpression
    Reference right : AExpression

  Class Div -> AExpression
    Reference left : AExpression
    Reference right : AExpression

  Class Mod -> AExpression
    Reference left : AExpression
    Reference right : AExpression

  Class Pow -> AExpression
    Reference left : AExpression
    Reference right : AExpression
